1523183074.455572,7009.9,29135.70698347
1523183082.5428348,7010.9,29136.57860347
1523183090.4325752,7010.9,29136.65587193
1523183106.8318782,7010.9,29137.52771505
1523183114.6130502,7010.9,29138.81617485
1523183146.5561063,7010.9,29138.1484909
1523183154.086812,7010.9,29138.54324212
1523183162.46377,7010,29139.38906517
1523183170.5295765,7003,29139.52066189
1523183178.1366313,7003,29139.62279844
1523183186.4006076,7004,29140.28523676
1523183194.1735399,7005.9,29140.28523676
1523183202.6745138,7006.8,29140.19212297
1523183218.6976633,7012,29159.10779304
1523183226.0100787,7012.1,29159.27501304
1523183243.044976,7007,29172.96514889
1523183250.5087695,7006.9,29173.03676889
1523183258.095408,7006.5,29174.15357476
1523183266.5295603,7005,29178.45168398
1523183274.0608954,7005.3,29180.77677548
1523183282.5823572,7005.2,29181.03758548
1523183290.0159316,7003.1,29193.8844644
1523183298.742085,7005.3,29195.98155266
1523183306.6946826,7005.3,29192.15399514
1523183315.0818648,7005.3,29190.02813925
1523183322.5058982,7004.1,29189.8001592
1523183330.3925025,6999.9,29192.33886676
1523183338.4382849,6999.9,29192.57097338
1523183346.588294,7000.2,29192.50708816
1523183354.2260466,7005,29196.17138006
1523183362.7825851,7000,29196.17138006
1523183370.0456123,7000,29194.40528406
1523183378.7582614,7000,29194.40528406
1523183386.3200924,7000.1,29196.63389406
1523183394.0589528,7006.4,29196.60551406
1523183402.6752546,7006.4,29199.2251712
1523183410.5189838,7002.7,29200.10829699
1523183418.9389412,7003.3,29195.13410694
1523183426.8940377,7003.6,29189.32381012
1523183434.5101612,7002.4,29189.56705012
1523183442.08583,7004,29189.63062949
1523183450.6436713,7002.7,29189.94218764
1523183458.132578,6998.6,29189.84183981
1523183466.211051,6998.6,29190.64271398
1523183482.4113576,6998.6,29200.24884095
1523183490.39508,7002.1,29197.57950095
1523183498.8455298,7000.9,29220.4607662
1523183505.935786,7002.6,29211.49942598
1523183514.5564008,7002.6,29211.70020132
1523183522.0184443,7002.6,29212.09584497
1523183531.0468204,7002.3,29212.8130641
1523183562.0271919,7002.1,29212.70944473
1523183570.2270057,6998.7,29212.73606223
1523183577.8773472,6997.4,29214.29964258
1523183586.9188824,7001.3,29215.04035892
1523183594.5695577,7000.2,29215.8873709
1523183602.379616,7000.3,29214.9770347
1523183610.1569953,7002,29188.69010559
1523183618.727509,7005.5,29230.7034785
1523183625.9636433,7005.6,29230.86875081
1523183634.7146623,7006.8,29231.60443668
1523183666.6760132,7005.7,29230.05570438
1523183674.0863602,7005.1,29229.96552559
1523183682.1297514,7006.3,29232.80512538
1523183690.1790385,7006.4,29231.89026409
1523183698.588111,7006.4,29232.20908409
1523183706.113736,7006.4,29229.66555179
1523183714.5824127,7006.4,29234.60259316
1523183722.384396,7006.4,29240.10859316
1523183730.1592734,7006.4,29239.8870547
1523183778.5483387,7006.4,29238.69627537
1523183802.0153265,7006.8,29240.14709947
1523183850.627502,7006.9,29235.55980113
1523183858.3171046,7006.9,29239.95661658
1523183866.8685138,7012.1,29239.36258095
1523183874.488433,7012.5,29244.68975478
1523183882.4320757,7014.9,29243.75273762
1523183890.330431,7014.9,29244.51726151
1523183906.0157948,7012.9,29245.62487207
1523183914.110522,7009.8,29244.83187207
1523183922.0360773,7007.6,29251.11415947
1523183930.0589905,7007.8,29250.78168898
1523183939.2284124,7011.2,29251.07791118
1523183954.3604052,7011.2,29241.27670602
1523183961.962904,7011.2,29241.16854154
1523183971.063538,7011.2,29240.44653395
1523183977.9994912,7010.5,29232.14794059
1523183986.6663775,7010,29231.20371572
1523184018.0935922,7011.1,29243.95133989
1523184026.6186364,7011.1,29243.958252
1523184049.882411,7011.5,29244.75198713
1523184057.9706028,7011.6,29244.76206885
1523184066.4998345,7012.3,29244.74187702
1523184074.6928976,7012.3,29245.24789324
1523184090.0124907,7012.3,29245.23718896
1523184106.0583534,7012.4,29246.08559015
1523184130.3060913,7012.4,29247.50010346
1523184138.3908522,7012.4,29247.67647246
1523184146.8839254,7012.3,29247.91323981
1523184154.4928558,7011.5,29248.97909654
1523184162.487588,7005.6,29258.35831615
1523184170.098328,7005,29259.7486473
1523184186.4432065,7001.2,29260.52218758
1523184194.682642,7001,29261.04607972
1523184201.9647849,7001.1,29261.0454712
1523184210.6459777,7001,29261.2998612
1523184218.0574229,7000.2,29261.45905119
1523184226.8777907,7001.6,29261.71445127
1523184234.277282,7003.1,29262.00725127
1523184242.8213837,7003.2,29262.42635954
1523184250.064741,7003.2,29262.45916864
1523184274.6413176,7000,29267.32617244
1523184298.085231,6999.9,29292.34174248
1523184306.4693172,6999,29293.00273388
1523184314.4151084,6998.6,29293.26092653
1523184322.7116125,6998.6,29293.83731161
1523184329.9440405,6998.6,29294.33709634
1523184362.1302807,6998.6,29296.6858881
1523184370.8736234,6998.6,29296.4929492
1523184386.4553628,6998.6,29298.71236814
1523184394.5606725,6995,29299.19756814
1523184410.433912,6991.6,29304.6740615
1523184418.094554,6991.6,29304.60742328
1523184442.8324492,6991.6,29303.76860346
1523184454.1391768,6991.6,29303.77880346
1523184474.8177173,6995.2,29304.90843217
1523184482.399789,6995.6,29305.00843217
1523184490.0194354,6995.6,29303.77160948
1523184498.4417415,6996,29303.51109948
1523184506.0708587,6996.2,29303.51933948
1523184514.848295,6996.2,29303.12133948
1523184530.458795,6996.2,29302.92958948
1523184546.7131472,6998.6,29309.27498597
1523184554.0300708,6999.9,29309.5284885
1523184570.1023822,6999.9,29309.56643976
1523184594.2612092,6999.9,29310.6316294
1523184642.6269414,6999.9,29311.5195374
1523184650.0648768,6999.9,29312.09131296
1523184674.4622984,6998.7,29321.21512543
1523184682.1040506,6999.8,29321.32383323
1523184689.9255974,6999.8,29321.31525976
1523184698.8046696,6999.8,29321.41480738
1523184706.915705,6996,29322.70269679
1523184714.999389,6994.5,29323.18761082
1523184730.900302,6992.9,29317.03950056
1523184738.03239,6991.4,29312.31104812
1523184746.8603485,6991.4,29312.18251077
1523184762.3522735,6990.3,29320.3641933
1523184771.051911,6993.6,29320.03259917
